Id,change_type
78430,4
78431,2
78432,2
78433,2
78434,2
78435,2
78436,3
78437,2
78438,2
78439,2
78440,2
78441,2
78442,2
78443,2
78444,2
78445,2
78446,2
78447,2
78448,2
78449,3
78450,2
78451,2
78452,2
78453,2
78454,2
78455,3
78456,2
78457,2
78458,2
78459,2
78460,2
78461,2
78462,2
78463,2
78464,2
78465,2
78466,2
78467,2
78468,2
78469,2
78470,2
78471,2
78472,2
78473,2
78474,2
78475,2
78476,2
78477,2
78478,2
78479,2
78480,2
78481,2
78482,3
78483,2
78484,3
78485,2
78486,2
78487,2
78488,2
78489,2
78490,2
78491,2
78492,2
78493,2
78494,2
78495,3
78496,2
78497,2
78498,2
78499,2
78500,2
78501,3
78502,3
78503,2
78504,3
78505,2
78506,1
78507,3
78508,3
78509,2
78510,3
78511,2
78512,2
78513,2
78514,2
78515,3
78516,2
78517,2
78518,2
78519,2
78520,2
78521,2
78522,2
78523,2
78524,2
78525,2
78526,2
78527,2
78528,2
78529,2
78530,2
78531,2
78532,2
78533,2
78534,2
78535,2
78536,2
78537,2
78538,2
78539,2
78540,1
78541,4
78542,3
78543,2
78544,2
78545,2
78546,2
78547,2
78548,2
78549,2
78550,2
78551,2
78552,2
78553,2
78554,2
78555,2
78556,2
78557,2
78558,2
78559,2
78560,2
78561,2
78562,2
78563,2
78564,2
78565,2
78566,2
78567,2
78568,2
78569,2
78570,2
78571,2
78572,2
78573,2
78574,2
78575,2
78576,2
78577,2
78578,3
78579,2
78580,2
78581,2
78582,2
78583,2
78584,3
78585,3
78586,2
78587,2
78588,2
78589,2
78590,2
78591,2
78592,2
78593,2
78594,2
78595,2
78596,2
78597,2
78598,2
78599,2
78600,2
78601,2
78602,2
78603,2
78604,2
78605,2
78606,2
78607,2
78608,2
78609,2
78610,2
78611,2
78612,2
78613,2
78614,2
78615,2
78616,2
78617,2
78618,2
78619,2
78620,2
78621,2
78622,2
78623,2
78624,2
78625,2
78626,2
78627,3
78628,2
78629,2
78630,2
78631,2
78632,2
78633,2
78634,3
78635,2
78636,2
78637,2
78638,2
78639,2
78640,2
78641,2
78642,2
78643,3
78644,2
78645,2
78646,2
78647,2
78648,2
78649,2
78650,3
78651,2
78652,2
78653,2
78654,2
78655,3
78656,3
78657,2
78658,2
78659,2
78660,2
78661,3
78662,2
78663,2
78664,2
78665,2
78666,2
78667,2
78668,2
78669,2
78670,2
78671,2
78672,2
78673,2
78674,2
78675,2
78676,2
78677,2
78678,3
78679,3
78680,2
78681,2
78682,3
78683,1
78684,3
78685,2
78686,2
78687,2
78688,2
78689,2
78690,2
78691,3
78692,2
78693,2
78694,3
78695,2
78696,2
78697,2
78698,2
78699,2
78700,2
78701,2
78702,2
78703,2
78704,2
78705,2
78706,2
78707,2
78708,2
78709,2
78710,3
78711,2
78712,2
78713,2
78714,2
78715,2
78716,3
78717,2
78718,2
78719,2
78720,2
78721,2
78722,2
78723,2
78724,2
78725,2
78726,2
78727,2
78728,2
78729,2
78730,2
78731,2
78732,2
78733,2
78734,2
78735,2
78736,2
78737,2
78738,3
78739,3
78740,2
78741,3
78742,3
78743,1
78744,3
78745,3
78746,2
78747,4
78748,3
78749,2
78750,3
78751,2
78752,1
78753,4
78754,2
78755,4
78756,2
78757,2
78758,2
78759,2
78760,3
78761,2
78762,4
78763,2
78764,3
78765,2
78766,2
78767,2
78768,2
78769,2
78770,2
78771,2
78772,4
78773,2
78774,4
78775,2
78776,2
78777,3
78778,2
78779,2
78780,2
78781,2
78782,2
78783,2
78784,2
78785,2
78786,2
78787,2
78788,2
78789,2
78790,2
78791,2
78792,2
78793,2
78794,2
78795,2
78796,2
78797,2
78798,2
78799,2
78800,3
78801,2
78802,4
78803,2
78804,2
78805,4
78806,2
78807,2
78808,2
78809,2
78810,2
78811,2
78812,2
78813,2
78814,2
78815,2
78816,2
78817,2
78818,2
78819,2
78820,2
78821,2
78822,2
78823,2
78824,2
78825,3
78826,3
78827,2
78828,4
78829,2
78830,4
78831,2
78832,2
78833,2
78834,4
78835,3
78836,2
78837,2
78838,2
78839,2
78840,4
78841,2
78842,2
78843,2
78844,3
78845,2
78846,2
78847,2
78848,2
78849,2
78850,3
78851,2
78852,2
78853,2
78854,2
78855,2
78856,2
78857,2
78858,2
78859,2
78860,2
78861,4
78862,2
78863,2
78864,2
78865,2
78866,2
78867,2
78868,2
78869,2
78870,2
78871,2
78872,3
78873,4
78874,2
78875,2
78876,2
78877,2
78878,2
78879,2
78880,2
78881,2
78882,2
78883,2
78884,2
78885,2
78886,2
78887,3
78888,2
78889,2
78890,2
78891,2
78892,2
78893,3
78894,2
78895,2
78896,2
78897,2
78898,2
78899,2
78900,2
78901,2
78902,2
78903,2
78904,2
78905,2
78906,2
78907,2
78908,2
78909,2
78910,2
78911,2
78912,2
78913,2
78914,2
78915,3
78916,2
78917,2
78918,2
78919,2
78920,2
78921,2
78922,2
78923,2
78924,2
78925,2
78926,2
78927,2
78928,2
78929,2
78930,2
78931,2
78932,2
78933,3
78934,2
78935,2
78936,2
78937,2
78938,2
78939,2
78940,2
78941,2
78942,2
78943,2
78944,2
78945,4
78946,2
78947,3
78948,2
78949,2
78950,2
78951,2
78952,2
78953,2
78954,2
78955,2
78956,2
78957,2
78958,2
78959,2
78960,2
78961,2
78962,2
78963,2
78964,2
78965,2
78966,2
78967,2
78968,2
78969,2
78970,2
78971,3
78972,3
78973,3
78974,2
78975,2
78976,2
78977,2
78978,2
78979,2
78980,2
78981,2
78982,2
78983,2
78984,2
78985,2
78986,2
78987,2
78988,2
78989,2
78990,2
78991,2
78992,2
78993,2
78994,2
78995,2
78996,2
78997,3
78998,2
78999,4
79000,2
79001,2
79002,2
79003,3
79004,2
79005,2
79006,2
79007,2
79008,4
79009,2
79010,4
79011,2
79012,2
79013,2
79014,2
79015,2
79016,2
79017,2
79018,2
79019,3
79020,4
79021,3
79022,2
79023,2
79024,2
79025,2
79026,2
79027,2
79028,2
79029,2
79030,2
79031,2
79032,2
79033,2
79034,2
79035,2
79036,2
79037,2
79038,2
79039,2
79040,2
79041,3
79042,4
79043,4
79044,4
79045,4
79046,4
79047,2
79048,3
79049,2
79050,3
79051,4
79052,2
79053,4
79054,4
79055,2
79056,4
79057,2
79058,3
79059,2
79060,2
79061,2
79062,4
79063,2
79064,2
79065,3
79066,4
79067,2
79068,2
79069,2
79070,2
79071,4
79072,2
79073,3
79074,1
79075,2
79076,3
79077,2
79078,2
79079,4
79080,2
79081,2
79082,2
79083,2
79084,2
79085,2
79086,2
79087,2
79088,2
79089,2
79090,2
79091,2
79092,2
79093,2
79094,2
79095,2
79096,2
79097,2
79098,2
79099,2
79100,2
79101,2
79102,2
79103,2
79104,2
79105,2
79106,2
79107,2
79108,2
79109,2
79110,2
79111,2
79112,2
79113,2
79114,2
79115,2
79116,2
79117,2
79118,2
79119,2
79120,2
79121,2
79122,2
79123,2
79124,2
79125,2
79126,2
79127,2
79128,2
79129,2
79130,2
79131,2
79132,2
79133,2
79134,2
79135,2
79136,2
79137,2
79138,2
79139,2
79140,2
79141,2
79142,2
79143,2
79144,2
79145,2
79146,2
79147,2
79148,2
79149,3
79150,2
79151,2
79152,2
79153,2
79154,4
79155,2
79156,2
79157,4
79158,4
79159,3
79160,2
79161,2
79162,2
79163,2
79164,2
79165,2
79166,2
79167,2
79168,2
79169,2
79170,4
79171,2
79172,2
79173,3
79174,3
79175,4
79176,2
79177,2
79178,3
79179,3
79180,3
79181,4
79182,2
79183,3
79184,2
79185,2
79186,2
79187,2
79188,2
79189,2
79190,2
79191,2
79192,2
79193,3
79194,2
79195,2
79196,2
79197,2
79198,2
79199,3
79200,3
79201,2
79202,2
79203,2
79204,2
79205,2
79206,2
79207,2
79208,2
79209,4
79210,2
79211,2
79212,2
79213,4
79214,2
79215,2
79216,2
79217,2
79218,2
79219,2
79220,3
79221,2
79222,2
79223,2
79224,2
79225,2
79226,2
79227,3
79228,2
79229,2
79230,3
79231,2
79232,2
79233,2
79234,2
79235,2
79236,2
79237,2
79238,3
79239,2
79240,2
79241,2
79242,2
79243,2
79244,2
79245,2
79246,2
79247,2
79248,2
79249,2
79250,2
79251,3
79252,2
79253,2
79254,2
79255,3
79256,2
79257,3
79258,3
79259,3
79260,4
79261,2
79262,3
79263,1
79264,1
79265,2
79266,3
79267,2
79268,3
79269,3
79270,2
79271,3
79272,4
79273,2
79274,2
79275,2
79276,2
79277,2
79278,2
79279,2
79280,2
79281,2
79282,2
79283,2
79284,2
79285,2
79286,2
79287,4
79288,2
79289,2
79290,4
79291,2
79292,2
79293,2
79294,1
79295,2
79296,2
79297,2
79298,2
79299,2
79300,2
79301,3
79302,2
79303,2
79304,2
79305,3
79306,2
79307,2
79308,2
79309,2
79310,2
79311,2
79312,2
79313,2
79314,4
79315,2
79316,2
79317,2
79318,3
79319,3
79320,3
79321,3
79322,3
79323,3
79324,3
79325,3
79326,3
79327,3
79328,3
79329,3
79330,3
79331,3
79332,3
79333,3
79334,3
79335,3
79336,3
79337,3
79338,3
79339,3
79340,0
79341,3
79342,3
79343,3
79344,3
79345,3
79346,2
79347,3
79348,3
79349,3
79350,2
79351,0
79352,0
79353,0
79354,0
79355,2
79356,2
79357,3
79358,2
79359,2
79360,2
79361,2
79362,2
79363,3
79364,3
79365,3
79366,2
79367,2
79368,2
79369,2
79370,2
79371,2
79372,3
79373,2
79374,2
79375,3
79376,2
79377,2
79378,2
79379,2
79380,2
79381,2
79382,2
79383,2
79384,2
79385,2
79386,2
79387,2
79388,2
79389,2
79390,2
79391,3
79392,2
79393,2
79394,2
79395,2
79396,2
79397,2
79398,2
79399,2
79400,2
79401,2
79402,2
79403,2
79404,3
79405,2
79406,4
79407,2
79408,2
79409,2
79410,4
79411,2
79412,0
79413,2
79414,2
79415,2
79416,2
79417,2
79418,2
79419,2
79420,2
79421,0
79422,0
79423,0
79424,3
79425,3
79426,3
79427,2
79428,3
79429,2
79430,2
79431,2
79432,2
79433,2
79434,2
79435,3
79436,2
79437,2
79438,3
79439,3
79440,3
79441,3
79442,2
79443,2
79444,3
79445,3
79446,3
79447,3
79448,3
79449,3
79450,2
79451,3
79452,2
79453,3
79454,0
79455,2
79456,2
79457,3
79458,3
79459,3
79460,3
79461,3
79462,4
79463,3
79464,4
79465,3
79466,3
79467,3
79468,3
79469,3
79470,2
79471,3
79472,3
79473,3
79474,2
79475,2
79476,2
79477,2
79478,2
79479,3
79480,3
79481,3
79482,2
79483,3
79484,0
79485,0
79486,0
79487,0
79488,3
79489,3
79490,3
79491,3
79492,3
79493,3
79494,2
79495,3
79496,3
79497,3
79498,3
79499,3
79500,3
79501,3
79502,3
79503,3
79504,3
79505,3
79506,0
79507,0
79508,0
79509,0
79510,0
79511,0
79512,0
79513,2
79514,2
79515,2
79516,2
79517,2
79518,2
79519,2
79520,2
79521,2
79522,2
79523,2
79524,2
79525,2
79526,2
79527,2
79528,2
79529,0
79530,0
79531,0
79532,0
79533,0
79534,0
79535,0
79536,0
79537,0
79538,0
79539,2
79540,2
79541,2
79542,2
79543,2
79544,2
79545,2
79546,2
79547,2
79548,2
79549,2
79550,2
79551,2
79552,2
79553,2
79554,2
79555,2
79556,0
79557,0
79558,0
79559,0
79560,0
79561,0
79562,0
79563,0
79564,0
79565,0
79566,3
79567,2
79568,0
79569,2
79570,2
79571,4
79572,2
79573,2
79574,2
79575,2
79576,2
79577,2
79578,3
79579,3
79580,0
79581,0
79582,0
79583,0
79584,0
79585,2
79586,2
79587,2
79588,2
79589,2
79590,2
79591,2
79592,2
79593,2
79594,2
79595,2
79596,0
79597,0
79598,0
79599,0
79600,0
79601,0
79602,0
79603,0
79604,0
79605,0
79606,0
79607,0
79608,0
79609,0
79610,0
79611,0
79612,0
79613,0
79614,0
79615,0
79616,2
79617,2
79618,2
79619,2
79620,2
79621,2
79622,2
79623,2
79624,2
79625,2
79626,2
79627,2
79628,2
79629,2
79630,2
79631,2
79632,2
79633,2
79634,2
79635,2
79636,3
79637,2
79638,2
79639,3
79640,3
79641,3
79642,3
79643,2
79644,3
79645,2
79646,2
79647,2
79648,3
79649,1
79650,3
79651,3
79652,1
79653,3
79654,3
79655,1
79656,3
79657,3
79658,1
79659,1
79660,2
79661,0
79662,0
79663,2
79664,2
79665,0
79666,2
79667,0
79668,0
79669,0
79670,3
79671,0
79672,3
79673,1
79674,2
79675,1
79676,2
79677,1
79678,3
79679,1
79680,3
79681,1
79682,0
79683,0
79684,2
79685,3
79686,3
79687,3
79688,1
79689,1
79690,2
79691,2
79692,0
79693,1
79694,1
79695,0
79696,2
79697,2
79698,0
79699,0
79700,2
79701,0
79702,1
79703,0
79704,2
79705,0
79706,3
79707,3
79708,2
79709,2
79710,2
79711,2
79712,1
79713,0
79714,2
79715,2
79716,1
79717,2
79718,2
79719,1
79720,2
79721,0
79722,1
79723,3
79724,3
79725,1
79726,2
79727,2
79728,3
79729,1
79730,1
79731,2
79732,1
79733,3
79734,1
79735,1
79736,1
79737,1
79738,1
79739,1
79740,3
79741,3
79742,0
79743,0
79744,2
79745,0
79746,2
79747,2
79748,3
79749,2
79750,1
79751,0
79752,3
79753,1
79754,1
79755,1
79756,3
79757,1
79758,1
79759,0
79760,3
79761,1
79762,1
79763,1
79764,1
79765,2
79766,1
79767,1
79768,1
79769,2
79770,1
79771,3
79772,2
79773,3
79774,1
79775,3
79776,3
79777,2
79778,2
79779,3
79780,3
79781,1
79782,3
79783,3
79784,1
79785,2
79786,3
79787,0
79788,0
79789,0
79790,1
79791,1
79792,3
79793,1
79794,1
79795,1
79796,1
79797,3
79798,1
79799,1
79800,2
79801,1
79802,1
79803,1
79804,1
79805,1
79806,1
79807,1
79808,1
79809,3
79810,3
79811,3
79812,2
79813,3
79814,1
79815,2
79816,1
79817,3
79818,1
79819,3
79820,2
79821,1
79822,2
79823,1
79824,1
79825,2
79826,2
79827,2
79828,1
79829,1
79830,1
79831,3
79832,1
79833,1
79834,1
79835,1
79836,3
79837,1
79838,1
79839,1
79840,3
79841,1
79842,1
79843,1
79844,1
79845,2
79846,2
79847,2
79848,2
79849,3
79850,0
79851,0
79852,0
79853,1
79854,0
79855,0
79856,2
79857,2
79858,2
79859,2
79860,1
79861,0
79862,0
79863,0
79864,0
79865,0
79866,0
79867,0
79868,1
79869,1
79870,0
79871,3
79872,2
79873,3
79874,0
79875,2
79876,2
79877,3
79878,0
79879,3
79880,1
79881,0
79882,2
79883,0
79884,2
79885,2
79886,3
79887,2
79888,2
79889,3
79890,3
79891,2
79892,0
79893,2
79894,0
79895,2
79896,3
79897,2
79898,2
79899,3
79900,3
79901,3
79902,2
79903,2
79904,2
79905,2
79906,0
79907,1
79908,1
79909,2
79910,3
79911,1
79912,3
79913,2
79914,3
79915,0
79916,0
79917,0
79918,1
79919,1
79920,3
79921,0
79922,2
79923,3
79924,2
79925,2
79926,2
79927,2
79928,3
79929,0
79930,0
79931,0
79932,1
79933,0
79934,2
79935,0
79936,2
79937,3
79938,0
79939,0
79940,0
79941,2
79942,3
79943,1
79944,1
79945,2
79946,2
79947,0
79948,2
79949,2
79950,2
79951,2
79952,2
79953,2
79954,2
79955,0
79956,0
79957,2
79958,2
79959,1
79960,2
79961,3
79962,2
79963,2
79964,1
79965,3
79966,2
79967,2
79968,2
79969,2
79970,2
79971,2
79972,2
79973,2
79974,2
79975,0
79976,2
79977,2
79978,2
79979,3
79980,3
79981,3
79982,0
79983,3
79984,2
79985,0
79986,1
79987,2
79988,2
79989,2
79990,0
79991,3
79992,2
79993,0
79994,3
79995,3
79996,0
79997,3
79998,2
79999,2
80000,2
80001,2
80002,0
80003,0
80004,2
80005,1
80006,1
80007,1
80008,2
80009,2
80010,2
80011,3
80012,2
80013,4
80014,0
80015,3
80016,1
80017,3
80018,1
80019,3
80020,2
80021,3
80022,0
80023,0
80024,0
80025,2
80026,0
80027,2
80028,2
80029,3
80030,0
80031,2
80032,3
80033,2
80034,2
80035,2
80036,3
80037,2
80038,3
80039,2
80040,2
80041,0
80042,3
80043,1
80044,2
80045,1
80046,3
80047,1
80048,1
80049,3
80050,0
80051,2
80052,1
80053,3
80054,2
80055,3
80056,3
80057,3
80058,2
80059,0
80060,3
80061,1
80062,3
80063,2
80064,0
80065,3
80066,1
80067,1
80068,0
80069,1
80070,1
80071,2
80072,2
80073,0
80074,0
80075,0
80076,0
80077,2
80078,0
80079,0
80080,2
80081,0
80082,3
80083,0
80084,0
80085,0
80086,2
80087,2
80088,3
80089,0
80090,0
80091,2
80092,2
80093,2
80094,3
80095,0
80096,0
80097,0
80098,2
80099,0
80100,2
80101,2
80102,2
80103,2
80104,2
80105,1
80106,1
80107,3
80108,2
80109,1
80110,2
80111,1
80112,2
80113,0
80114,2
80115,1
80116,2
80117,3
80118,3
80119,2
80120,3
80121,4
80122,2
80123,2
80124,2
80125,3
80126,3
80127,2
80128,3
80129,3
80130,3
80131,3
80132,2
80133,3
80134,2
80135,3
80136,3
80137,3
80138,2
80139,3
80140,3
80141,2
80142,2
80143,3
80144,2
80145,3
80146,2
80147,3
80148,4
80149,2
80150,3
80151,3
80152,2
80153,3
80154,3
80155,2
80156,2
80157,2
80158,3
80159,3
80160,2
80161,2
80162,3
80163,3
80164,3
80165,3
80166,0
80167,3
80168,3
80169,2
80170,3
80171,4
80172,2
80173,3
80174,3
80175,2
80176,3
80177,3
80178,3
80179,3
80180,3
80181,4
80182,3
80183,1
80184,3
80185,3
80186,3
80187,3
80188,3
80189,3
80190,3
80191,3
80192,3
80193,2
80194,2
80195,2
80196,3
80197,2
80198,2
80199,3
80200,3
80201,0
80202,0
80203,2
80204,1
80205,2
80206,2
80207,2
80208,3
80209,2
80210,3
80211,2
80212,2
80213,2
80214,2
80215,2
80216,2
80217,3
80218,3
80219,2
80220,2
80221,3
80222,3
80223,0
80224,3
80225,0
80226,0
80227,0
80228,0
80229,0
80230,0
80231,0
80232,0
80233,0
80234,0
80235,0
80236,0
80237,0
80238,0
80239,0
80240,0
80241,0
80242,0
80243,0
80244,0
80245,0
80246,0
80247,0
80248,0
80249,0
80250,0
80251,0
80252,0
80253,0
80254,0
80255,0
80256,0
80257,0
80258,0
80259,0
80260,0
80261,0
80262,0
80263,0
80264,0
80265,0
80266,0
80267,0
80268,0
80269,0
80270,0
80271,0
80272,0
80273,0
80274,3
80275,2
80276,0
80277,0
80278,0
80279,0
80280,0
80281,0
80282,3
80283,0
80284,2
80285,0
80286,2
80287,2
80288,2
80289,2
80290,3
80291,2
80292,2
80293,3
80294,2
80295,3
80296,3
80297,3
80298,3
80299,2
80300,3
80301,3
80302,3
80303,3
80304,0
80305,0
80306,0
80307,0
80308,0
80309,0
80310,0
80311,0
80312,0
80313,3
80314,2
80315,3
80316,0
80317,2
80318,0
80319,0
80320,2
80321,0
80322,0
80323,0
80324,0
80325,3
80326,0
80327,0
80328,0
80329,0
80330,0
80331,0
80332,0
80333,3
80334,2
80335,0
80336,0
80337,0
80338,0
80339,3
80340,3
80341,3
80342,3
80343,3
80344,3
80345,3
80346,3
80347,3
80348,3
80349,3
80350,3
80351,3
80352,3
80353,3
80354,3
80355,1
80356,3
80357,3
80358,3
80359,2
80360,2
80361,3
80362,2
80363,2
80364,2
80365,2
80366,3
80367,3
80368,4
80369,2
80370,3
80371,3
80372,2
80373,1
80374,2
80375,1
80376,3
80377,3
80378,3
80379,3
80380,3
80381,2
80382,3
80383,2
80384,2
80385,2
80386,2
80387,3
80388,3
80389,2
80390,3
80391,3
80392,3
80393,3
80394,3
80395,3
80396,0
80397,2
80398,3
80399,2
80400,2
80401,2
80402,3
80403,2
80404,2
80405,3
80406,3
80407,1
80408,2
80409,2
80410,3
80411,2
80412,3
80413,3
80414,3
80415,2
80416,2
80417,2
80418,1
80419,1
80420,2
80421,0
80422,1
80423,2
80424,2
80425,3
80426,3
80427,2
80428,3
80429,2
80430,2
80431,0
80432,0
80433,0
80434,0
80435,0
80436,3
80437,0
80438,2
80439,2
80440,3
80441,2
80442,2
80443,2
80444,2
80445,2
80446,2
80447,3
80448,2
80449,2
80450,2
80451,2
80452,2
80453,2
80454,2
80455,2
80456,2
80457,2
80458,0
80459,2
80460,3
80461,2
80462,0
80463,2
80464,3
80465,3
80466,0
80467,0
80468,0
80469,2
80470,2
80471,0
80472,0
80473,0
80474,3
80475,2
80476,0
80477,0
80478,2
80479,0
80480,0
80481,3
80482,2
80483,3
80484,0
80485,0
80486,0
80487,0
80488,2
80489,3
80490,0
80491,0
80492,0
80493,2
80494,0
80495,3
80496,2
80497,0
80498,3
80499,2
80500,3
80501,2
80502,2
80503,0
80504,2
80505,3
80506,1
80507,1
80508,1
80509,3
80510,3
80511,0
80512,0
80513,0
80514,0
80515,3
80516,2
80517,3
80518,3
80519,3
80520,0
80521,0
80522,0
80523,2
80524,0
80525,3
80526,3
80527,3
80528,2
80529,0
80530,0
80531,0
80532,0
80533,0
80534,2
80535,0
80536,0
80537,0
80538,0
80539,0
80540,0
80541,0
80542,0
80543,0
80544,3
80545,2
80546,0
80547,3
80548,3
80549,0
80550,0
80551,3
80552,0
80553,0
80554,0
80555,0
80556,0
80557,0
80558,0
80559,0
80560,0
80561,0
80562,0
80563,0
80564,0
80565,0
80566,0
80567,0
80568,0
80569,0
80570,0
80571,0
80572,0
80573,0
80574,0
80575,0
80576,0
80577,0
80578,0
80579,0
80580,0
80581,0
80582,0
80583,0
80584,0
80585,0
80586,0
80587,0
80588,0
80589,0
80590,0
80591,0
80592,0
80593,0
80594,2
80595,0
80596,0
80597,0
80598,4
80599,0
80600,0
80601,0
80602,0
80603,0
80604,0
80605,0
80606,0
80607,0
80608,0
80609,0
80610,2
80611,2
80612,2
80613,0
80614,3
80615,3
80616,2
80617,0
80618,0
80619,0
80620,0
80621,3
80622,0
80623,0
80624,0
80625,0
80626,0
80627,0
80628,3
80629,2
80630,0
80631,0
80632,3
80633,0
80634,0
80635,0
80636,0
80637,0
80638,0
80639,3
80640,0
80641,0
80642,0
80643,0
80644,0
80645,0
80646,0
80647,0
80648,0
80649,0
80650,0
80651,0
80652,3
80653,2
80654,0
80655,0
80656,2
80657,0
80658,0
80659,0
80660,0
80661,3
80662,2
80663,0
80664,0
80665,0
80666,0
80667,0
80668,0
80669,0
80670,0
80671,0
80672,0
80673,0
80674,0
80675,0
80676,0
80677,0
80678,0
80679,0
80680,3
80681,2
80682,0
80683,0
80684,3
80685,0
80686,0
80687,0
80688,0
80689,0
80690,0
80691,0
80692,0
80693,3
80694,0
80695,0
80696,2
80697,0
80698,2
80699,2
80700,3
80701,0
80702,0
80703,0
80704,0
80705,0
80706,0
80707,0
80708,0
80709,0
80710,0
80711,0
80712,0
80713,0
80714,0
80715,0
80716,0
80717,0
80718,0
80719,0
80720,0
80721,0
80722,2
80723,0
80724,0
80725,0
80726,0
80727,0
80728,0
80729,0
80730,0
80731,0
80732,0
80733,2
80734,0
80735,0
80736,0
80737,2
80738,0
80739,0
80740,0
80741,0
80742,0
80743,3
80744,2
80745,0
80746,3
80747,0
80748,0
80749,0
80750,0
80751,3
80752,2
80753,2
80754,2
80755,3
80756,3
80757,3
80758,3
80759,3
80760,0
80761,0
80762,0
80763,0
80764,0
80765,0
80766,0
80767,0
80768,0
80769,0
80770,0
80771,3
80772,0
80773,3
80774,0
80775,0
80776,0
80777,0
80778,3
80779,3
80780,0
80781,0
80782,0
80783,0
80784,2
80785,0
80786,0
80787,0
80788,0
80789,0
80790,0
80791,0
80792,0
80793,0
80794,0
80795,0
80796,0
80797,2
80798,0
80799,0
80800,0
80801,0
80802,2
80803,0
80804,0
80805,0
80806,0
80807,3
80808,3
80809,0
80810,0
80811,2
80812,2
80813,2
80814,3
80815,2
80816,2
80817,2
80818,2
80819,2
80820,3
80821,2
80822,0
80823,3
80824,0
80825,0
80826,0
80827,0
80828,2
80829,3
80830,0
80831,3
80832,3
80833,3
80834,3
80835,3
80836,3
80837,3
80838,2
80839,2
80840,3
80841,3
80842,0
80843,0
80844,0
80845,2
80846,0
80847,2
80848,3
80849,3
80850,3
80851,0
80852,2
80853,3
80854,3
80855,2
80856,2
80857,0
80858,0
80859,0
80860,0
80861,0
80862,0
80863,0
80864,0
80865,0
80866,0
80867,1
80868,1
80869,1
80870,0
80871,0
80872,0
80873,1
80874,2
80875,0
80876,4
80877,3
80878,3
80879,3
80880,4
80881,3
80882,3
80883,3
80884,3
80885,3
80886,3
80887,3
80888,3
80889,3
80890,3
80891,3
80892,2
80893,3
80894,2
80895,3
80896,3
80897,3
80898,0
80899,0
80900,0
80901,0
80902,0
80903,0
80904,0
80905,0
80906,0
80907,0
80908,0
80909,0
80910,1
80911,1
80912,3
80913,0
80914,0
80915,3
80916,3
80917,1
80918,3
80919,0
80920,1
80921,1
80922,2
80923,2
80924,1
80925,2
80926,2
80927,1
80928,0
80929,1
80930,2
80931,3
80932,2
80933,3
80934,1
80935,2
80936,2
80937,1
80938,1
80939,1
80940,2
80941,1
80942,1
80943,1
80944,1
80945,1
80946,2
80947,1
80948,3
80949,3
80950,3
80951,2
80952,2
80953,3
80954,1
80955,1
80956,1
80957,3
80958,3
80959,1
80960,1
80961,3
80962,0
80963,2
80964,3
80965,3
80966,3
80967,3
80968,2
80969,2
80970,1
80971,1
80972,3
80973,2
80974,0
80975,0
80976,0
80977,1
80978,1
80979,1
80980,2
80981,3
80982,1
80983,1
80984,3
80985,2
80986,1
80987,1
80988,3
80989,0
80990,0
80991,0
80992,0
80993,0
80994,0
80995,0
80996,0
80997,0
80998,0
80999,0
81000,2
81001,0
81002,2
81003,3
81004,3
81005,2
81006,3
81007,3
81008,2
81009,3
81010,3
81011,3
81012,3
81013,3
81014,2
81015,3
81016,0
81017,0
81018,0
81019,0
81020,3
81021,3
81022,3
81023,1
81024,1
81025,3
81026,2
81027,2
81028,2
81029,2
81030,2
81031,4
81032,3
81033,2
81034,0
81035,0
81036,4
81037,2
81038,1
81039,2
81040,2
81041,0
81042,3
81043,3
81044,0
81045,3
81046,0
81047,0
81048,0
81049,0
81050,0
81051,3
81052,2
81053,2
81054,2
81055,3
81056,2
81057,3
81058,3
81059,1
81060,3
81061,2
81062,0
81063,0
81064,4
81065,4
81066,0
81067,0
81068,0
81069,0
81070,0
81071,0
81072,0
81073,0
81074,0
81075,2
81076,0
81077,0
81078,2
81079,3
81080,0
81081,0
81082,2
81083,0
81084,2
81085,4
81086,3
81087,0
81088,3
81089,3
81090,2
81091,2
81092,3
81093,3
81094,1
81095,1
81096,1
81097,2
81098,3
81099,3
81100,0
81101,2
81102,3
81103,2
81104,0
81105,2
81106,3
81107,2
81108,1
81109,2
81110,2
81111,1
81112,1
81113,1
81114,1
81115,2
81116,4
81117,2
81118,4
81119,4
81120,2
81121,4
81122,1
81123,2
81124,2
81125,4
81126,0
81127,1
81128,2
81129,1
81130,2
81131,4
81132,4
81133,4
81134,4
81135,4
81136,4
81137,0
81138,0
81139,1
81140,4
81141,2
81142,2
81143,4
81144,4
81145,1
81146,2
81147,4
81148,0
81149,0
81150,4
81151,4
81152,1
81153,0
81154,0
81155,0
81156,0
81157,0
81158,1
81159,1
81160,1
81161,4
81162,4
81163,0
81164,0
81165,0
81166,0
81167,0
81168,4
81169,4
81170,0
81171,1
81172,1
81173,4
81174,4
81175,1
81176,4
81177,1
81178,4
81179,2
81180,3
81181,2
81182,2
81183,0
81184,1
81185,1
81186,4
81187,1
81188,1
81189,4
81190,1
81191,1
81192,4
81193,4
81194,1
81195,0
81196,0
81197,0
81198,4
81199,0
81200,2
81201,2
81202,2
81203,1
81204,2
81205,1
81206,1
81207,1
81208,0
81209,2
81210,1
81211,1
81212,3
81213,1
81214,4
81215,1
81216,4
81217,1
81218,3
81219,4
81220,1
81221,3
81222,1
81223,1
81224,2
81225,2
81226,0
81227,0
