Id,change_type
80588,3
80589,3
80590,3
80591,3
80592,3
80593,3
80594,3
80595,3
80596,3
80597,3
80598,3
80599,3
80600,3
80601,3
80602,3
80603,3
80604,3
80605,3
80606,3
80607,3
80608,3
80609,3
80610,3
80611,3
80612,3
80613,3
80614,3
80615,3
80616,3
80617,3
80618,3
80619,3
80620,3
80621,3
80622,3
80623,3
80624,3
80625,3
80626,3
80627,3
80628,3
80629,3
80630,3
80631,3
80632,3
80633,3
80634,3
80635,3
80636,3
80637,3
80638,3
80639,3
80640,3
80641,3
80642,3
80643,3
80644,3
80645,3
80646,3
80647,3
80648,3
80649,3
80650,3
80651,3
80652,3
80653,3
80654,3
80655,3
80656,3
80657,3
80658,3
80659,3
80660,3
80661,3
80662,3
80663,3
80664,3
80665,3
80666,3
80667,3
80668,3
80669,3
80670,3
80671,3
80672,3
80673,3
80674,3
80675,3
80676,3
80677,3
80678,3
80679,3
80680,3
80681,3
80682,3
80683,3
80684,3
80685,3
80686,3
80687,3
80688,3
80689,3
80690,3
80691,3
80692,3
80693,3
80694,3
80695,3
80696,3
80697,3
80698,3
80699,3
80700,3
80701,3
80702,3
80703,3
80704,3
80705,3
80706,3
80707,3
80708,3
80709,3
80710,3
80711,3
80712,3
80713,3
80714,3
80715,3
80716,3
80717,3
80718,3
80719,3
80720,3
80721,3
80722,3
80723,3
80724,3
80725,3
80726,3
80727,3
80728,3
80729,3
80730,3
80731,3
80732,3
80733,3
80734,3
80735,3
80736,3
80737,3
80738,3
80739,3
80740,3
80741,3
80742,3
80743,3
80744,3
80745,3
80746,3
80747,3
80748,3
80749,3
80750,3
80751,3
80752,3
80753,3
80754,3
80755,3
80756,3
80757,3
80758,3
80759,3
80760,3
80761,3
80762,3
80763,3
80764,3
80765,3
80766,3
80767,3
80768,3
80769,3
80770,3
80771,3
80772,3
80773,3
80774,3
80775,3
80776,3
80777,3
80778,3
80779,3
80780,3
80781,3
80782,3
80783,3
80784,3
80785,3
80786,3
80787,3
80788,3
80789,3
80790,3
80791,3
80792,3
80793,3
80794,3
80795,3
80796,3
80797,3
80798,3
80799,3
80800,3
80801,3
80802,3
80803,3
80804,3
80805,3
80806,3
80807,3
80808,3
80809,3
80810,3
80811,3
80812,3
80813,3
80814,3
80815,3
80816,3
80817,3
80818,3
80819,3
80820,3
80821,3
80822,3
80823,3
80824,3
80825,3
80826,3
80827,3
80828,3
80829,3
80830,3
80831,3
80832,3
80833,3
80834,3
80835,3
80836,3
80837,3
80838,3
80839,3
80840,3
80841,3
80842,3
80843,3
80844,3
80845,3
80846,3
80847,3
80848,3
80849,3
80850,3
80851,3
80852,3
80853,3
80854,3
80855,3
80856,3
80857,3
80858,3
80859,3
80860,3
80861,3
80862,3
80863,3
80864,3
80865,3
80866,3
80867,3
80868,3
80869,3
80870,3
80871,3
80872,3
80873,3
80874,3
80875,3
80876,3
80877,3
80878,3
80879,3
80880,3
80881,3
80882,3
80883,3
80884,3
80885,3
80886,3
80887,3
80888,3
80889,3
80890,3
80891,3
80892,3
80893,3
80894,3
80895,3
80896,3
80897,3
80898,3
80899,3
80900,3
80901,3
80902,3
80903,3
80904,3
80905,3
80906,3
80907,3
80908,3
80909,3
80910,3
80911,3
80912,3
80913,3
80914,3
80915,3
80916,3
80917,3
80918,3
80919,3
80920,3
80921,3
80922,3
80923,3
80924,3
80925,3
80926,2
80927,3
80928,3
80929,3
80930,3
80931,3
80932,3
80933,3
80934,3
80935,3
80936,3
80937,3
80938,3
80939,3
80940,3
80941,3
80942,3
80943,3
80944,3
80945,3
80946,3
80947,3
80948,3
80949,3
80950,3
80951,3
80952,3
80953,3
80954,3
80955,3
80956,3
80957,3
80958,3
80959,3
80960,3
80961,3
80962,3
80963,3
80964,3
80965,3
80966,3
80967,3
80968,3
80969,3
80970,3
80971,3
80972,3
80973,3
80974,3
80975,3
80976,3
80977,3
80978,3
80979,3
80980,3
80981,3
80982,3
80983,3
80984,3
80985,3
80986,3
80987,3
80988,3
80989,3
80990,3
80991,3
80992,3
80993,3
80994,3
80995,3
80996,3
80997,3
80998,3
80999,3
81000,3
81001,3
81002,3
81003,3
81004,3
81005,3
81006,3
81007,3
81008,3
81009,3
81010,3
81011,3
81012,3
81013,3
81014,3
81015,3
81016,3
81017,3
81018,3
81019,3
81020,3
81021,3
81022,3
81023,3
81024,3
81025,3
81026,3
81027,3
81028,3
81029,3
81030,3
81031,3
81032,3
81033,3
81034,3
81035,3
81036,3
81037,3
81038,3
81039,3
81040,3
81041,3
81042,3
81043,3
81044,3
81045,3
81046,3
81047,3
81048,3
81049,3
81050,3
81051,3
81052,3
81053,3
81054,3
81055,3
81056,3
81057,3
81058,3
81059,3
81060,3
81061,3
81062,3
81063,3
81064,3
81065,3
81066,3
81067,3
81068,3
81069,3
81070,3
81071,3
81072,3
81073,3
81074,3
81075,3
81076,3
81077,3
81078,3
81079,3
81080,3
81081,3
81082,3
81083,3
81084,3
81085,3
81086,3
81087,3
81088,3
81089,3
81090,3
81091,3
81092,3
81093,3
81094,3
81095,2
81096,2
81097,2
81098,3
81099,3
81100,3
81101,3
81102,3
81103,3
81104,3
81105,2
81106,3
81107,3
81108,3
81109,3
81110,3
81111,3
81112,3
81113,3
81114,3
81115,3
81116,3
81117,3
81118,3
81119,3
81120,3
81121,3
81122,3
81123,3
81124,3
81125,3
81126,3
81127,3
81128,3
81129,3
81130,3
81131,3
81132,3
81133,3
81134,3
81135,3
81136,3
81137,3
81138,3
81139,3
81140,3
81141,3
81142,3
81143,3
81144,3
81145,3
81146,3
81147,3
81148,3
81149,3
81150,3
81151,3
81152,3
81153,3
81154,3
81155,3
81156,3
81157,3
81158,3
81159,3
81160,3
81161,3
81162,3
81163,3
81164,3
81165,3
81166,3
81167,3
81168,3
81169,3
81170,3
81171,3
81172,3
81173,3
81174,3
81175,3
81176,3
81177,3
81178,3
81179,3
81180,3
81181,3
81182,3
81183,3
81184,3
81185,3
81186,3
81187,3
81188,3
81189,3
81190,3
81191,3
81192,3
81193,3
81194,3
81195,3
81196,3
81197,3
81198,3
81199,3
81200,3
81201,3
81202,3
81203,3
81204,3
81205,3
81206,3
81207,3
81208,3
81209,3
81210,3
81211,3
81212,3
81213,3
81214,3
81215,3
81216,3
81217,3
81218,3
81219,3
81220,3
81221,3
81222,3
81223,3
81224,3
81225,3
81226,3
81227,3
81228,3
81229,3
81230,3
81231,3
81232,3
81233,3
81234,3
81235,3
81236,3
81237,3
81238,3
81239,3
81240,3
81241,3
81242,3
81243,3
81244,3
81245,3
81246,3
81247,3
81248,3
81249,3
81250,3
81251,3
81252,3
81253,3
81254,3
81255,3
81256,3
81257,3
81258,3
81259,3
81260,3
81261,3
81262,3
81263,3
81264,3
81265,3
81266,3
81267,3
81268,3
81269,3
81270,3
81271,3
81272,3
81273,3
81274,3
81275,3
81276,3
81277,3
81278,3
81279,3
81280,3
81281,3
81282,3
81283,3
81284,3
81285,3
81286,3
81287,3
81288,3
81289,3
81290,3
81291,3
81292,3
81293,3
81294,3
81295,3
81296,3
81297,3
81298,3
81299,3
81300,3
81301,3
81302,3
81303,3
81304,3
81305,3
81306,3
81307,3
81308,3
81309,3
81310,3
81311,3
81312,3
81313,3
81314,3
81315,3
81316,3
81317,3
81318,3
81319,3
81320,3
81321,3
81322,3
81323,3
81324,3
81325,3
81326,3
81327,3
81328,3
81329,3
81330,3
81331,3
81332,3
81333,3
81334,3
81335,3
81336,3
81337,3
81338,3
81339,3
81340,3
81341,3
81342,3
81343,3
81344,3
81345,3
81346,3
81347,3
81348,3
81349,3
81350,3
81351,3
81352,3
81353,3
81354,3
81355,3
81356,3
81357,3
81358,3
81359,3
81360,3
81361,3
81362,3
81363,3
81364,3
81365,3
81366,3
81367,3
81368,3
81369,3
81370,3
81371,3
81372,3
81373,3
81374,3
81375,3
81376,3
81377,3
81378,3
81379,3
81380,3
81381,3
81382,3
81383,3
81384,3
81385,3
81386,3
81387,3
81388,3
81389,3
81390,3
81391,3
81392,3
81393,3
81394,3
81395,3
81396,3
81397,3
81398,3
81399,3
81400,3
81401,3
81402,3
81403,3
81404,3
81405,3
81406,3
81407,3
81408,3
81409,3
81410,3
81411,3
81412,3
81413,3
81414,3
81415,3
81416,3
81417,3
81418,3
81419,3
81420,3
81421,3
81422,3
81423,3
81424,3
81425,3
81426,3
81427,3
81428,3
81429,3
81430,3
81431,3
81432,3
81433,3
81434,3
81435,3
81436,3
81437,3
81438,3
81439,3
81440,3
81441,3
81442,3
81443,3
81444,3
81445,3
81446,3
81447,3
81448,3
81449,3
81450,3
81451,3
81452,3
81453,3
81454,3
81455,3
81456,3
81457,3
81458,3
81459,3
81460,3
81461,3
81462,3
81463,3
81464,3
81465,3
81466,3
81467,3
81468,3
81469,3
81470,3
81471,3
81472,3
81473,3
81474,3
81475,3
81476,3
81477,3
81478,3
81479,3
81480,3
81481,3
81482,3
81483,3
81484,3
81485,3
81486,3
81487,3
81488,3
81489,3
81490,3
81491,3
81492,3
81493,3
81494,3
81495,3
81496,3
81497,3
81498,3
81499,3
81500,3
81501,3
81502,3
81503,3
81504,3
81505,3
81506,3
81507,3
81508,3
81509,3
81510,3
81511,3
81512,3
81513,3
81514,3
81515,3
81516,3
81517,3
81518,3
81519,3
81520,3
81521,3
81522,3
81523,3
81524,3
81525,3
81526,3
81527,3
81528,3
81529,3
81530,3
81531,3
81532,3
81533,3
81534,3
81535,3
81536,3
81537,3
81538,3
81539,3
81540,3
81541,3
81542,3
81543,3
81544,3
81545,3
81546,3
81547,3
81548,3
81549,3
81550,3
81551,3
81552,3
81553,3
81554,3
81555,3
81556,3
81557,3
81558,3
81559,3
81560,3
81561,3
81562,3
81563,3
81564,3
81565,3
81566,3
81567,3
81568,3
81569,3
81570,3
81571,3
81572,3
81573,3
81574,3
81575,3
81576,3
81577,3
81578,3
81579,3
81580,3
81581,3
81582,3
81583,3
81584,3
81585,3
81586,3
81587,3
81588,3
81589,3
81590,3
81591,3
81592,3
81593,3
81594,3
81595,3
81596,3
81597,3
81598,3
81599,3
81600,3
81601,3
81602,3
81603,3
81604,3
81605,3
81606,3
81607,3
81608,3
81609,3
81610,3
81611,3
81612,3
81613,3
81614,3
81615,3
81616,3
81617,3
81618,3
81619,3
81620,3
81621,3
81622,3
81623,3
81624,3
81625,3
81626,3
81627,3
81628,3
81629,3
81630,3
81631,3
81632,3
81633,3
81634,3
81635,3
81636,3
81637,3
81638,3
81639,3
81640,3
81641,3
81642,3
81643,3
81644,3
81645,3
81646,3
81647,3
81648,3
81649,3
81650,3
81651,3
81652,3
81653,3
81654,3
81655,3
81656,3
81657,3
81658,3
81659,3
81660,3
81661,3
81662,3
81663,3
81664,3
81665,3
81666,3
81667,3
81668,3
81669,3
81670,3
81671,3
81672,3
81673,3
81674,3
81675,3
81676,3
81677,3
81678,3
81679,3
81680,3
81681,3
81682,3
81683,3
81684,3
81685,3
81686,3
81687,3
81688,3
81689,3
81690,3
81691,3
81692,3
81693,3
81694,3
81695,3
81696,3
81697,3
81698,3
81699,3
81700,3
81701,3
81702,3
81703,3
81704,3
81705,3
81706,3
81707,3
81708,3
81709,3
81710,3
81711,3
81712,3
81713,3
81714,3
81715,3
81716,3
81717,3
81718,3
81719,3
81720,3
81721,3
81722,3
81723,3
81724,3
81725,3
81726,3
81727,3
81728,3
81729,3
81730,3
81731,3
81732,3
81733,3
81734,3
81735,3
81736,3
81737,3
81738,3
81739,3
81740,3
81741,3
81742,3
81743,3
81744,3
81745,3
81746,3
81747,3
81748,3
81749,3
81750,3
81751,3
81752,3
81753,3
81754,3
81755,3
81756,3
81757,3
81758,3
81759,3
81760,3
81761,3
81762,3
81763,3
81764,3
81765,3
81766,3
81767,3
81768,3
81769,3
81770,3
81771,3
81772,3
81773,3
81774,3
81775,3
81776,3
81777,3
81778,3
81779,3
81780,3
81781,3
81782,3
81783,3
81784,3
81785,3
81786,3
81787,3
81788,3
81789,3
81790,3
81791,3
81792,3
81793,3
81794,3
81795,3
81796,3
81797,3
81798,3
81799,3
81800,3
81801,3
81802,3
81803,3
81804,3
81805,3
81806,3
81807,3
81808,3
81809,3
81810,3
81811,3
81812,3
81813,3
81814,3
81815,3
81816,3
81817,3
81818,3
81819,3
81820,3
81821,3
81822,3
81823,3
81824,3
81825,3
81826,3
81827,3
81828,3
81829,3
81830,3
81831,3
81832,3
81833,3
81834,3
81835,3
81836,3
81837,3
81838,3
81839,3
81840,3
81841,3
81842,3
81843,3
81844,3
81845,3
81846,3
81847,3
81848,3
81849,3
81850,3
81851,3
81852,3
81853,3
81854,3
81855,3
81856,3
81857,3
81858,3
81859,3
81860,3
81861,3
81862,3
81863,3
81864,3
81865,3
81866,3
81867,3
81868,3
81869,3
81870,3
81871,3
81872,3
81873,3
81874,3
81875,3
81876,3
81877,3
81878,3
81879,3
81880,3
81881,3
81882,3
81883,3
81884,3
81885,3
81886,3
81887,3
81888,3
81889,3
81890,3
81891,3
81892,3
81893,3
81894,3
81895,3
81896,3
81897,3
81898,3
81899,3
81900,3
81901,3
81902,3
81903,3
81904,3
81905,3
81906,3
81907,3
81908,3
81909,3
81910,3
81911,3
81912,3
81913,3
81914,3
81915,3
81916,3
81917,3
81918,3
81919,3
81920,3
81921,3
81922,3
81923,3
81924,3
81925,3
81926,3
81927,3
81928,3
81929,3
81930,3
81931,3
81932,3
81933,3
81934,3
81935,3
81936,3
81937,3
81938,3
81939,3
81940,3
81941,3
81942,3
81943,3
81944,3
81945,3
81946,3
81947,3
81948,3
81949,3
81950,3
81951,3
81952,3
81953,3
81954,3
81955,3
81956,3
81957,3
81958,3
81959,3
81960,3
81961,3
81962,3
81963,3
81964,3
81965,3
81966,3
81967,3
81968,3
81969,3
81970,3
81971,3
81972,3
81973,3
81974,3
81975,3
81976,3
81977,3
81978,3
81979,3
81980,3
81981,3
81982,3
81983,3
81984,3
81985,3
81986,3
81987,3
81988,3
81989,3
81990,3
81991,3
81992,3
81993,3
81994,3
81995,3
81996,3
81997,3
81998,3
81999,3
82000,3
82001,3
82002,3
82003,3
82004,3
82005,3
82006,3
82007,3
82008,3
82009,3
82010,3
82011,3
82012,3
82013,3
82014,3
82015,3
82016,3
82017,3
82018,3
82019,3
82020,3
82021,3
82022,3
82023,3
82024,3
82025,3
82026,3
82027,3
82028,3
82029,3
82030,3
82031,3
82032,3
82033,3
82034,3
82035,3
82036,3
82037,3
82038,3
82039,3
82040,3
82041,3
82042,3
82043,3
82044,3
82045,3
82046,3
82047,3
82048,3
82049,3
82050,3
82051,3
82052,3
82053,3
82054,3
82055,3
82056,3
82057,3
82058,3
82059,3
82060,3
82061,3
82062,3
82063,3
82064,3
82065,3
82066,3
82067,3
82068,3
82069,3
82070,3
82071,3
82072,3
82073,3
82074,3
82075,3
82076,3
82077,3
82078,3
82079,3
82080,3
82081,3
82082,3
82083,3
82084,3
82085,3
82086,3
82087,3
82088,3
82089,3
82090,3
82091,3
82092,3
82093,3
82094,3
82095,3
82096,3
82097,3
82098,3
82099,3
82100,3
82101,3
82102,3
82103,3
82104,3
82105,3
82106,3
82107,3
82108,3
82109,3
82110,3
82111,3
82112,3
82113,3
82114,3
82115,3
82116,3
82117,3
82118,3
82119,3
82120,3
82121,3
82122,3
82123,3
82124,3
82125,3
82126,3
82127,3
82128,3
82129,3
82130,3
82131,3
82132,3
82133,3
82134,3
82135,3
82136,3
82137,3
82138,3
82139,3
82140,3
82141,3
82142,3
82143,3
82144,3
82145,3
82146,3
82147,3
82148,3
82149,3
82150,3
82151,3
82152,3
82153,3
82154,3
82155,3
82156,3
82157,3
82158,3
82159,3
82160,3
82161,3
82162,3
82163,3
82164,3
82165,3
82166,3
82167,3
82168,3
82169,3
82170,3
82171,3
82172,3
82173,3
82174,3
82175,3
82176,3
82177,3
82178,3
82179,3
82180,3
82181,3
82182,3
82183,3
82184,3
82185,3
82186,3
82187,3
82188,3
82189,3
82190,3
82191,3
82192,3
82193,3
82194,3
82195,3
82196,3
82197,3
82198,3
82199,3
82200,3
82201,3
82202,3
82203,3
82204,3
82205,3
82206,3
82207,3
82208,3
82209,3
82210,3
82211,3
82212,3
82213,3
82214,3
82215,3
82216,3
82217,3
82218,3
82219,3
82220,3
82221,3
82222,3
82223,3
82224,3
82225,3
82226,3
82227,3
82228,3
82229,3
82230,3
82231,3
82232,3
82233,3
82234,3
82235,3
82236,3
82237,3
82238,3
82239,3
82240,3
82241,3
82242,3
82243,3
82244,3
82245,3
82246,3
82247,3
82248,3
82249,3
82250,3
82251,3
82252,3
82253,3
82254,3
82255,3
82256,3
82257,3
82258,3
82259,3
82260,3
82261,3
82262,3
82263,3
82264,3
82265,3
82266,3
82267,3
82268,3
82269,3
82270,3
82271,3
82272,3
82273,3
82274,3
82275,3
82276,3
82277,3
82278,3
82279,3
82280,3
82281,3
82282,3
82283,3
82284,3
82285,3
82286,3
82287,3
82288,3
82289,3
82290,3
82291,3
82292,3
82293,3
82294,3
82295,3
82296,3
82297,3
82298,3
82299,3
82300,3
82301,3
82302,3
82303,3
82304,3
82305,3
82306,3
82307,3
82308,3
82309,3
82310,3
82311,3
82312,3
82313,3
82314,3
82315,3
82316,3
82317,3
82318,3
82319,3
82320,3
82321,3
82322,3
82323,3
82324,3
82325,3
82326,3
82327,3
82328,3
82329,3
82330,3
82331,3
82332,3
82333,3
82334,3
82335,3
82336,3
82337,3
82338,3
82339,3
82340,3
82341,3
82342,3
82343,3
82344,3
82345,3
82346,3
82347,3
82348,3
82349,3
82350,3
82351,3
82352,3
82353,3
82354,3
82355,3
82356,3
82357,3
82358,3
82359,3
82360,3
82361,3
82362,3
82363,3
82364,3
82365,3
82366,3
82367,3
82368,3
82369,3
82370,3
82371,3
82372,3
82373,3
82374,3
82375,3
82376,3
82377,3
82378,3
82379,3
82380,3
82381,3
82382,3
82383,3
82384,3
82385,3
82386,3
82387,3
82388,3
82389,3
82390,3
82391,3
82392,3
82393,3
82394,3
82395,3
82396,3
82397,3
82398,3
82399,3
82400,3
82401,3
82402,3
82403,3
82404,3
82405,3
82406,3
82407,3
82408,3
82409,3
82410,3
82411,3
82412,3
82413,3
82414,3
82415,3
82416,3
82417,3
82418,3
82419,3
82420,3
82421,3
82422,3
82423,3
82424,3
82425,3
82426,3
82427,3
82428,3
82429,3
82430,3
82431,3
82432,3
82433,3
82434,3
82435,3
82436,3
82437,3
82438,3
82439,3
82440,3
82441,3
82442,3
82443,3
82444,3
82445,3
82446,3
82447,3
82448,3
82449,3
82450,3
82451,3
82452,3
82453,3
82454,3
82455,3
82456,3
82457,3
82458,3
82459,3
82460,3
82461,3
82462,3
82463,3
82464,3
82465,3
82466,3
82467,3
82468,3
82469,3
82470,3
82471,3
82472,3
82473,3
82474,3
82475,3
82476,3
82477,3
82478,3
82479,3
82480,3
82481,3
82482,3
82483,3
82484,3
82485,3
82486,3
82487,3
82488,3
82489,3
82490,3
82491,3
82492,3
82493,3
82494,3
82495,3
82496,3
82497,3
82498,3
82499,3
82500,3
82501,3
82502,3
82503,3
82504,3
82505,3
82506,3
82507,3
82508,3
82509,3
82510,3
82511,3
82512,3
82513,3
82514,3
82515,3
82516,3
82517,3
82518,3
82519,3
82520,3
82521,3
82522,3
82523,3
82524,3
82525,3
82526,3
82527,3
82528,3
82529,3
82530,3
82531,3
82532,3
82533,3
82534,3
82535,3
82536,3
82537,3
82538,3
82539,3
82540,3
82541,3
82542,3
82543,3
82544,3
82545,3
82546,3
82547,3
82548,3
82549,3
82550,3
82551,3
82552,3
82553,3
82554,3
82555,3
82556,3
82557,3
82558,3
82559,3
82560,3
82561,3
82562,3
82563,3
82564,3
82565,3
82566,3
82567,3
82568,3
82569,3
82570,3
82571,3
82572,3
82573,3
82574,3
82575,3
82576,3
82577,3
82578,3
82579,3
82580,3
82581,3
82582,3
82583,3
82584,3
82585,3
82586,3
82587,3
82588,3
82589,3
82590,3
82591,3
82592,3
82593,3
82594,3
82595,3
82596,3
82597,3
82598,3
82599,3
82600,3
82601,3
82602,3
82603,3
82604,3
82605,3
82606,3
82607,3
82608,3
82609,3
82610,3
82611,3
82612,3
82613,3
82614,3
82615,3
82616,3
82617,3
82618,3
82619,3
82620,3
82621,3
82622,3
82623,3
82624,3
82625,3
82626,3
82627,3
82628,3
82629,3
82630,3
82631,3
82632,3
82633,3
82634,3
82635,3
82636,3
82637,3
82638,3
82639,3
82640,3
82641,3
82642,3
82643,3
82644,3
82645,3
82646,3
82647,3
82648,3
82649,3
82650,3
82651,3
82652,3
82653,3
82654,3
82655,3
82656,3
82657,3
82658,3
82659,3
82660,3
82661,3
82662,3
82663,3
82664,3
82665,3
82666,3
82667,3
82668,3
82669,3
82670,3
82671,3
82672,3
82673,3
82674,3
82675,3
82676,3
82677,3
82678,3
82679,3
82680,3
82681,3
82682,3
82683,3
82684,3
82685,3
82686,3
82687,3
82688,3
82689,3
82690,3
82691,3
82692,3
82693,3
82694,3
82695,3
82696,3
82697,3
82698,3
82699,3
82700,3
82701,3
82702,3
82703,3
82704,3
82705,3
82706,3
82707,3
82708,3
82709,3
82710,3
82711,3
82712,3
82713,3
82714,3
82715,3
82716,3
82717,3
82718,3
82719,3
82720,3
82721,3
82722,3
82723,3
82724,3
82725,3
82726,3
82727,3
82728,3
82729,3
82730,3
82731,3
82732,3
82733,3
82734,3
82735,3
82736,3
82737,3
82738,3
82739,3
82740,3
82741,3
82742,3
82743,3
82744,3
82745,3
82746,3
82747,3
82748,3
82749,3
82750,3
82751,3
82752,3
82753,3
82754,3
82755,3
82756,3
82757,3
82758,3
82759,3
82760,3
82761,3
82762,3
82763,3
82764,3
82765,3
82766,3
82767,3
82768,3
82769,3
82770,3
82771,3
82772,3
82773,3
82774,3
82775,3
82776,3
82777,3
82778,3
82779,3
82780,3
82781,3
82782,3
82783,3
82784,3
82785,3
82786,3
82787,3
82788,3
82789,3
82790,3
82791,3
82792,3
82793,3
82794,3
82795,3
82796,3
82797,3
82798,3
82799,3
82800,3
82801,3
82802,3
82803,3
82804,3
82805,3
82806,3
82807,3
82808,3
82809,3
82810,3
82811,3
82812,3
82813,3
82814,3
82815,3
82816,3
82817,3
82818,3
82819,3
82820,3
82821,3
82822,3
82823,3
82824,3
82825,3
82826,3
82827,3
82828,3
82829,3
82830,3
82831,3
82832,3
82833,3
82834,3
82835,3
82836,3
82837,3
82838,3
82839,3
82840,3
82841,3
82842,3
82843,3
82844,3
82845,3
82846,3
82847,3
82848,3
82849,3
82850,3
82851,3
82852,3
82853,3
82854,3
82855,3
82856,3
82857,3
82858,3
82859,3
82860,3
82861,3
82862,3
82863,3
82864,3
82865,3
82866,3
82867,3
82868,3
82869,3
82870,3
82871,3
82872,3
82873,3
82874,3
82875,3
82876,3
82877,3
82878,3
82879,3
82880,3
82881,3
82882,3
82883,3
82884,3
82885,3
82886,3
82887,3
82888,3
82889,3
82890,3
82891,3
82892,3
82893,3
82894,3
82895,3
82896,3
82897,3
82898,3
82899,3
82900,3
82901,3
82902,3
82903,3
82904,3
82905,3
82906,3
82907,3
82908,3
82909,3
82910,3
82911,3
82912,3
82913,3
82914,3
82915,3
82916,3
82917,3
82918,3
82919,3
82920,3
82921,3
82922,3
82923,3
82924,3
82925,3
82926,3
82927,3
82928,3
82929,3
82930,3
82931,3
82932,3
82933,3
82934,3
82935,3
82936,3
82937,3
82938,3
82939,3
82940,3
82941,3
82942,3
82943,3
82944,3
82945,3
82946,3
82947,3
82948,3
82949,3
82950,3
82951,3
82952,3
82953,3
82954,3
82955,3
82956,3
82957,3
82958,3
82959,3
82960,3
82961,3
82962,3
82963,3
82964,3
82965,3
82966,3
82967,3
82968,3
82969,3
82970,3
82971,3
82972,3
82973,3
82974,3
82975,3
82976,3
82977,3
82978,3
82979,3
82980,3
82981,3
82982,3
82983,3
82984,3
82985,3
82986,3
82987,3
82988,3
82989,3
82990,3
82991,3
82992,3
82993,3
82994,3
82995,3
82996,3
82997,3
82998,3
82999,3
83000,3
83001,3
83002,3
83003,3
83004,3
83005,3
83006,3
83007,3
83008,3
83009,3
83010,3
83011,3
83012,3
83013,3
83014,3
83015,3
83016,3
83017,3
83018,3
83019,3
83020,3
83021,3
83022,3
83023,3
83024,3
83025,3
83026,3
83027,3
83028,3
83029,3
83030,3
83031,3
83032,3
83033,3
83034,3
83035,3
83036,3
83037,3
83038,3
83039,3
83040,3
83041,3
83042,3
83043,3
83044,3
83045,3
83046,3
83047,3
83048,3
83049,3
83050,3
83051,3
83052,3
83053,3
83054,3
83055,3
83056,3
83057,3
83058,3
83059,3
83060,3
83061,3
83062,3
83063,3
83064,3
83065,3
83066,3
83067,3
83068,3
83069,3
83070,3
83071,3
83072,3
83073,3
83074,3
83075,3
83076,3
83077,3
83078,3
83079,3
83080,3
83081,3
83082,3
83083,3
83084,3
83085,3
83086,3
83087,3
83088,3
83089,3
83090,3
83091,3
83092,3
83093,3
83094,3
83095,3
83096,3
83097,3
83098,3
83099,3
83100,3
83101,3
83102,3
83103,3
83104,3
83105,3
83106,3
83107,3
83108,3
83109,3
83110,3
83111,3
83112,3
83113,3
83114,3
83115,3
83116,3
83117,3
83118,3
83119,3
83120,3
83121,3
83122,3
83123,3
83124,3
83125,3
83126,3
83127,3
83128,3
83129,3
83130,3
83131,3
83132,3
83133,3
83134,3
83135,3
83136,3
83137,3
83138,3
83139,3
83140,3
83141,3
83142,3
83143,3
83144,3
83145,3
83146,3
83147,3
83148,3
83149,3
83150,3
83151,3
83152,3
83153,3
83154,3
83155,3
83156,3
83157,3
83158,3
83159,3
83160,3
83161,3
83162,3
83163,3
83164,3
83165,3
83166,3
83167,3
83168,3
83169,3
83170,3
83171,3
83172,3
83173,3
83174,3
83175,3
83176,3
83177,3
83178,3
83179,3
83180,3
83181,3
83182,3
83183,3
83184,3
83185,3
83186,3
83187,3
83188,3
83189,3
83190,3
83191,3
83192,3
83193,3
83194,3
83195,3
83196,3
83197,3
83198,3
83199,3
83200,3
83201,3
83202,3
83203,3
83204,3
83205,3
83206,3
83207,3
83208,3
83209,3
83210,3
83211,3
83212,3
83213,3
83214,3
83215,3
83216,3
83217,3
83218,3
83219,3
83220,3
83221,3
83222,3
83223,3
83224,3
83225,3
83226,3
83227,3
83228,3
83229,3
83230,3
83231,3
83232,3
83233,3
83234,3
83235,3
83236,3
83237,3
83238,3
83239,3
83240,3
83241,3
83242,3
83243,3
83244,3
83245,3
83246,3
83247,3
83248,3
83249,3
83250,3
83251,3
83252,3
83253,3
83254,3
83255,3
83256,3
83257,3
83258,3
83259,3
83260,3
83261,3
83262,3
83263,3
83264,3
83265,3
83266,3
83267,3
83268,3
83269,3
83270,3
83271,3
83272,3
83273,3
83274,3
83275,3
83276,3
83277,3
83278,3
83279,3
83280,3
83281,3
83282,3
83283,3
83284,3
83285,3
83286,3
83287,3
83288,3
83289,3
83290,3
83291,3
83292,3
83293,3
83294,3
83295,3
83296,3
83297,3
83298,3
83299,3
83300,3
83301,3
83302,3
83303,3
83304,3
83305,3
83306,3
83307,3
83308,3
83309,3
83310,3
83311,3
83312,3
83313,3
83314,3
83315,3
83316,3
83317,3
83318,3
83319,3
83320,3
83321,3
83322,3
83323,3
83324,3
83325,3
83326,3
83327,3
83328,3
83329,3
83330,3
83331,3
83332,3
83333,3
83334,3
83335,3
83336,3
83337,3
83338,3
83339,3
83340,3
83341,3
83342,3
83343,3
83344,3
83345,3
83346,3
83347,3
83348,3
83349,3
83350,3
83351,3
83352,3
83353,3
83354,3
83355,3
83356,3
83357,3
83358,3
83359,3
83360,3
83361,3
83362,3
83363,3
83364,3
83365,3
83366,3
83367,3
83368,3
83369,3
83370,3
83371,3
83372,3
83373,3
83374,3
83375,3
83376,3
83377,3
83378,3
83379,3
83380,3
83381,3
83382,3
83383,3
83384,3
83385,3
